medication	class_code
ABACAVIR SULFAT	J05AF06
ABACAVI	J05AF06
ABATACEP	L04AA24
ABIRATERONE ACETAT	L02BX03
ABOBOTULINUMTOXIN	N/A
ACAMPROSATE CALCIU	N07BB03
ACARBOS	A10BF01
ACEBUTOLOL 	C07AB04
ACETAMINOPHEN WITH COD	N02AJ06
ACETAZOLAMID	S01EC01
ACETIC ACI	G01AD02
ACETIC ACI	S02AA10
ACETYLCYSTEIN	R05CB01
ACETYLCYSTEIN	S01XA08
ACETYLCYSTEIN	V03AB23
ACITRETI	D05BB02
ACLIDINIUM BROMID	R03BB05
ACYCLOVI	D06BB03
ACYCLOVI	J05AB01
ACYCLOVI	S01AD03
ACYCLOVIR SODIU	D06BB03
ACYCLOVIR SODIU	J05AB01
ACYCLOVIR SODIU	S01AD03
ADALIMUMA	L04AB04
ADAPALEN	D10AD03
ADEFOVIR DIPIVOXI	J05AF08
ADO-TRASTUZUMAB EMTANSIN	L01XC14
AFATINIB DIMALEAT	L01XE13
AFLIBERCEP	L01XX44
AFLIBERCEP	S01LA05
AGALSIDASE BET	A16AB04
ALBENDAZOL	P02CA03
ALBIGLUTID	A10BJ04
ALBUMIN HUMA	B05AA01
ALBUTEROL SULFAT	R03AC02
ALBUTEROL SULFAT	R03CC02
ALCAFTADIN	S01GX11
ALCLOMETASONE DIPROPIONAT	D07AB10
ALCLOMETASONE DIPROPIONAT	S01BA10
ALCOHOL ANTISEPTIC PAD	N/A
ALDESLEUKI	L03AC01
ALENDRONATE SODIU	M05BA04
ALFUZOSIN 	G04CA01
ALGLUCOSIDASE ALF	A16AB07
ALIROCUMA	C10AX14
ALISKIREN HEMIFUMARAT	C09XA02
ALISKIRE	C09XA02
ALITRETINOI	D11AH04
ALITRETINOI	L01XX22
ALLOPURINO	M04AA01
ALMOTRIPTAN MALAT	N02CC05
ALOGLIPTIN BEN	A10BH04
ALOGLIPTIN BENZOAT	A10BH04
ALOSETRON 	A03AE01
ALPHA-1-PROTEINASE INHIBITO	N/A
ALPRAZOLA	N05BA12
ALPROSTADI	C01EA01
ALPROSTADI	G04BE01
ALTRETAMIN	L01XX03
AMANTADINE 	N04BB01
AMBRISENTA	C02KX02
AMCINONID	D07AC11
AMIFOSTINE CRYSTALLIN	V03AF05
AMIKACIN SULFAT	D06AX12
AMIKACIN SULFAT	J01GB06
AMIKACIN SULFAT	S01AA21
AMILORIDE 	C03DB01
AMILORID	C03DB01
AMINO ACIDS 10 	N/A
AMINO ACIDS 5 	N/A
AMINO ACIDS 8 	N/A
AMINOCAPROIC ACI	B02AA01
AMINOLEVULINIC ACID 	L01XD04
AMIODARONE 	C01BD01
AMITRIP 	N06AA09
AMITRIPTYLINE 	N06AA09
AMLODIPINE BE	C08CA01
AMLODIPINE BESYLAT	C08CA01
AMLODIPIN	C08CA01
AMMONIUM LACTAT	N/A
AMOXAPIN	N06AA17
AMOXICILLI	J01CA04
AMPHOTERICIN 	A01AB04
AMPHOTERICIN 	A07AA07
AMPHOTERICIN 	G01AA03
AMPHOTERICIN 	J02AA01
AMPHOTERICIN B LIPID COMPLE	N/A
AMPHOTERICIN B LIPOSOM	N/A
AMPICILLIN SODIU	J01CA51
AMPICILLIN SODIU	J01CR01
AMPICILLIN SODIU	J01RA01
AMPICILLIN TRIHYDRAT	J01CA01
AMPICILLIN TRIHYDRAT	S01AA19
ANAGRELIDE 	L01XX35
ANAKINR	L04AC03
ANASTROZOL	L02BG03
ANIDULAFUNGI	J02AX06
ANTHRALI	D05AC01
ANTHRALIN MICRONIZE	D05AC01
ANTIPYRIN	N02BB04
APIXABA	B01AF02
APOMORPHINE 	G04BE07
APOMORPHINE 	N04BC07
APRACLONIDINE 	S01EA03
APREMILAS	L04AA32
APREPITAN	A04AD12
ARFORMOTEROL TARTRAT	N/A
ARIPIPRAZOL	N05AX12
ARIPIPRAZOLE LAUROXI	N05AX12
ARMODAFINI	N06BA13
ARTEMETHE	P01BE02
ASENAPINE MALEAT	N05AH05
ASPIRI	A01AD05
ASPIRI	B01AC06
ASPIRI	N02BA01
ATAZANAVIR SULFAT	J05AE08
ATENOLO	C07AB03
ATOMOXETINE 	N06BA09
ATORVASTATIN CALCIU	C10AA05
ATOVAQUON	P01AX06
ATROPINE SULFAT	A03BA01
ATROPINE SULFAT	S01FA01
AURANOFI	M01CB03
AXITINI	L01XE17
AZACITIDIN	L01BC07
AZATHIOPRIN	L04AX01
AZELAIC ACI	D10AX03
AZELASTINE 	R01AC03
